Customer_ID,Signup_Date,Signup_Month,Plan,Monthly_Fee,Region,Acquisition_Channel,Onboarding_Status,AutoPay,Discount_%,Avg_Monthly_Usage_Score,Support_Tickets,Status,Churn_Date,Churn_Reason,Customer_Lifetime_Months,Estimated_Revenue
C1001,2025-01-22,2025-01-01,Basic,19,South Africa,Referral,Completed,Yes,0,40.9,2,Churned,2025-01-18,Price too high,1,19.0
C1002,2025-01-19,2025-01-01,Standard,49,Kenya,Organic Search,Partial,Yes,0,35.4,1,Churned,2025-07-25,Missing features,7,343.0
C1003,2025-01-20,2025-01-01,Basic,19,South Africa,Social Media,Completed,Yes,30,79.7,2,Churned,2025-10-27,Poor onboarding,10,133.0
C1004,2025-01-03,2025-01-01,Premium,99,Nigeria,Organic Search,Completed,Yes,0,75.3,1,Churned,2025-09-15,Poor onboarding,9,891.0
C1005,2025-01-09,2025-01-01,Basic,19,Nigeria,Organic Search,Completed,Yes,10,47.7,1,Churned,2026-03-13,Low usage,15,256.5
C1006,2025-01-11,2025-01-01,Premium,99,Kenya,Organic Search,Completed,Yes,0,43.9,2,Active,,,16,1584.0
C1007,2025-01-11,2025-01-01,Basic,19,United States,Social Media,Partial,Yes,0,18.0,2,Churned,2025-09-24,Missing features,9,171.0
C1008,2025-01-05,2025-01-01,Premium,99,Nigeria,Organic Search,Completed,Yes,10,90.6,0,Active,,,16,1425.6
C1009,2025-01-15,2025-01-01,Basic,19,South Africa,Paid Ads,Partial,Yes,10,43.5,0,Active,,,16,273.6
C1010,2025-01-04,2025-01-01,Standard,49,South Africa,Referral,Completed,No,10,49.3,1,Active,,,16,705.6
C1011,2025-01-21,2025-01-01,Standard,49,Nigeria,Organic Search,Completed,Yes,20,68.2,1,Active,,,16,627.2
C1012,2025-01-11,2025-01-01,Premium,99,Kenya,Organic Search,Completed,No,20,94.5,0,Active,,,16,1267.2
C1013,2025-01-24,2025-01-01,Basic,19,Kenya,Organic Search,Partial,No,0,44.6,1,Churned,2025-06-09,Poor onboarding,6,114.0
C1014,2025-01-25,2025-01-01,Standard,49,United States,Partner,Completed,No,10,58.6,1,Active,,,16,705.6
C1015,2025-01-11,2025-01-01,Standard,49,South Africa,Organic Search,Completed,Yes,10,46.0,3,Churned,2025-03-02,Competitor switch,3,132.3
C1016,2025-01-07,2025-01-01,Basic,19,South Africa,Referral,Partial,Yes,0,47.0,0,Active,,,16,304.0
C1017,2025-01-12,2025-01-01,Basic,19,South Africa,Referral,Partial,Yes,30,37.0,0,Churned,2026-01-24,Missing features,13,172.9
C1018,2025-01-15,2025-01-01,Premium,99,South Africa,Organic Search,Completed,No,0,79.3,1,Active,,,16,1584.0
C1019,2025-01-18,2025-01-01,Premium,99,South Africa,Referral,Not Started,No,0,78.8,2,Active,,,16,1584.0
C1020,2025-01-13,2025-01-01,Basic,19,Nigeria,Organic Search,Not Started,No,0,3.3,3,Churned,2026-04-05,Low usage,16,304.0
C1021,2025-01-02,2025-01-01,Basic,19,South Africa,Referral,Completed,Yes,20,44.2,2,Churned,2025-03-28,Price too high,3,45.6
C1022,2025-01-04,2025-01-01,Standard,49,Kenya,Organic Search,Completed,Yes,0,51.8,3,Active,,,16,784.0
C1023,2025-01-22,2025-01-01,Standard,49,Nigeria,Organic Search,Completed,Yes,0,49.6,1,Active,,,16,784.0
C1024,2025-01-19,2025-01-01,Standard,49,South Africa,Paid Ads,Completed,Yes,30,45.0,2,Active,,,16,548.8
C1025,2025-01-27,2025-01-01,Premium,99,Nigeria,Organic Search,Not Started,No,10,69.8,0,Active,,,16,1425.6
C1026,2025-01-05,2025-01-01,Standard,49,United States,Organic Search,Partial,Yes,0,53.9,1,Churned,2025-11-07,Poor onboarding,11,539.0
C1027,2025-01-28,2025-01-01,Premium,99,Nigeria,Organic Search,Partial,Yes,0,100,2,Churned,2025-09-06,Poor onboarding,9,891.0
C1028,2025-01-03,2025-01-01,Standard,49,Nigeria,Organic Search,Completed,Yes,0,66.0,3,Active,,,16,784.0
C1029,2025-01-26,2025-01-01,Basic,19,South Africa,Paid Ads,Completed,No,10,34.7,2,Churned,2026-02-20,Poor onboarding,14,239.4
C1030,2025-01-26,2025-01-01,Premium,99,South Africa,Organic Search,Completed,No,0,69.1,2,Active,,,16,1584.0
C1031,2025-01-09,2025-01-01,Premium,99,United States,Social Media,Completed,Yes,10,35.5,2,Active,,,16,1425.6
C1032,2025-01-28,2025-01-01,Premium,99,Nigeria,Social Media,Completed,Yes,20,93.5,1,Active,,,16,1267.2
C1033,2025-01-27,2025-01-01,Basic,19,Kenya,Paid Ads,Completed,No,0,47.9,0,Active,,,16,304.0
C1034,2025-01-24,2025-01-01,Basic,19,South Africa,Paid Ads,Not Started,Yes,20,34.4,2,Churned,2025-02-23,Missing features,2,30.4
C1035,2025-01-24,2025-01-01,Standard,49,United Kingdom,Referral,Completed,No,30,39.2,1,Active,,,16,548.8
C1036,2025-02-17,2025-02-01,Standard,49,South Africa,Social Media,Completed,Yes,0,51.3,2,Active,,,15,735.0
C1037,2025-02-20,2025-02-01,Enterprise,249,Kenya,Social Media,Partial,Yes,0,61.3,0,Active,,,15,3735.0
C1038,2025-02-22,2025-02-01,Standard,49,Nigeria,Paid Ads,Partial,No,0,62.6,2,Churned,2025-10-22,Poor onboarding,9,441.0
C1039,2025-02-22,2025-02-01,Basic,19,United Kingdom,Referral,Completed,Yes,30,31.9,4,Active,,,15,199.5
